lookup cn_style {
  sub uni300C by uni201C;
  sub uni300D by uni201D;
  sub uni3001 by uni3001.cn;
  sub uni3002 by uni3002.cn;
  sub uniFF01 by uniFF01.cn;
  sub uniFF0C by uniFF0C.cn;
  sub uniFF1A by uniFF1A.cn;
  sub uniFF1B by uniFF1B.cn;
  sub uniFF1F by uniFF1F.cn;
  sub uni4E0B by uni4E0B.cn;
  sub uni4E0D by uni4E0D.cn;
  sub uni4E0E by uni4E0E.cn;
  sub uni4E10 by uni4E10.cn;
  sub uni4E11 by uni4E11.cn;
  sub uni4E15 by uni4E15.cn;
  sub uni4E16 by uni4E16.cn;
  sub uni4E43 by uni4E43.cn;
  sub uni4E48 by uni4E48.cn;
  sub uni4E4B by uni4E4B.cn;
  sub uni4E4F by uni4E4F.cn;
  sub uni4E56 by uni4E56.cn;
  sub uni4E73 by uni4E73.cn;
  sub uni4E91 by uni4E91.cn;
  sub uni4E92 by uni4E92.cn;
  sub uni4E9F by uni4E9F.cn;
  sub uni4EA1 by uni4EA1.cn;
  sub uni4EA2 by uni4EA2.cn;
  sub uni4EA4 by uni4EA4.cn;
  sub uni4EA5 by uni4EA5.cn;
  sub uni4EA6 by uni4EA6.cn;
  sub uni4EA8 by uni4EA8.cn;
  sub uni4EAB by uni4EAB.cn;
  sub uni4EAC by uni4EAC.cn;
  sub uni4EAD by uni4EAD.cn;
  sub uni4EAE by uni4EAE.cn;
  sub uni4EB3 by uni4EB3.cn;
  sub uni4ECA by uni4ECA.cn;
  sub uni4ECD by uni4ECD.cn;
  sub uni4ED7 by uni4ED7.cn;
  sub uni4ED9 by uni4ED9.cn;
  sub uni4EE4 by uni4EE4.cn;
  sub uni4EE5 by uni4EE5.cn;
  sub uni4EF0 by uni4EF0.cn;
  sub uni4EF3 by uni4EF3.cn;
  sub uni4EFD by uni4EFD.cn;
  sub uni5206 by uni5206.cn;
  sub uni4EFF by uni4EFF.cn;
  sub uni4F09 by uni4F09.cn;
  sub uni4F0B by uni4F0B.cn;
  sub uni706B by uni706B.cn;
  sub uni4F34 by uni4F34.cn;
  sub uni4F36 by uni4F36.cn;
  sub uni4F3C by uni4F3C.cn;
  sub uni4F4D by uni4F4D.cn;
  sub uni4F4E by uni4F4E.cn;
  sub uni4F53 by uni4F53.cn;
