lookup ss07main useExtension {
  sub uni3001 by uni3001.cn;
  sub uni3002 by uni3002.cn;
  sub uni300C by uni201C;
  sub uni300D by uni201D;
  sub uni3473 by uni3447;
  sub uni361A by uni360E;
  sub uni396E by uni3918;
  sub uni3A73 by uni39D0;
  sub uni43B1 by uni43AC;
  sub uni4661 by uni464C;
  sub uni477C by uni478D;
  sub uni4947 by uni4982;
  sub uni499B by uni49B6;
  sub uni499F by uni49B7;
  sub uni4C77 by uni4CA3;
  sub uni4E26 by uni5E76;
  sub uni4E7E by uni5E72;
  sub uni4E82 by uni4E71;
  sub uni4E99 by uni4E98;
  sub uni4E9E by uni4E9A;
  sub uni4EDD by uni540C;
  sub uni4F47 by uni4F2B;
  sub uni4F48 by uni5E03;
  sub uni4F54 by uni5360;
  sub uni4F75 by uni5E76;
  sub uni4F86 by uni6765;
  sub uni4F96 by uni4ED1;
  sub uni4FB7 by uni5C40;
  sub uni4FC2 by uni7CFB;
  sub uni4FDB by uni4FEF;
  sub uni4FE0 by uni4FA0;
  sub uni5000 by uni4F25;
  sub uni5006 by uni4FE9;
  sub uni5009 by uni4ED3;
  sub uni500B by uni4E2A;
  sub uni5011 by uni4EEC;
  sub uni5016 by uni5E78;
  sub uni5023 by uni4EFF;
  sub uni502B by uni4F26;
  sub uni5049 by uni4F1F;
  sub uni506A by uni903C;
  sub uni5074 by uni4FA7;
  sub uni5075 by uni4FA6;
  sub uni507A by uni54B1;
  sub uni507D by uni4F2A;
  sub uni508C by uni9A82;
  sub uni5091 by uni6770;
  sub uni5096 by uni4F27;
  sub uni5098 by uni4F1E;
  sub uni5099 by uni5907;
  sub uni509A by uni6548;
  sub uni50A2 by uni5BB6;
  sub uni50AD by uni4F63;
  sub uni50AF by uni506C;
  sub uni50B3 by uni4F20;
  sub uni50B4 by uni4F1B;
  sub uni50B5 by uni503A;
  sub uni50B7 by uni4F24;
  sub uni50BE by uni503E;
  sub uni50C2 by uni507B;
  sub uni50C5 by uni4EC5;
  sub uni50C9 by uni4F65;
  sub uni50CA by uni4ED9;
  sub uni50CF by uni8C61;
  sub uni50D1 by uni4FA8;
  sub uni50D5 by uni4EC6;
  sub uni50DE by uni4F2A;
  sub uni50E5 by uni4FA5;
  sub uni50E8 by uni507E;
  sub uni50F1 by uni96C7;
  sub uni50F9 by uni4EF7;
  sub uni5100 by uni4EEA;
  sub uni5102 by uni4FAC;
  sub uni5104 by uni4EBF;
  sub uni5108 by uni4FA9;
  sub uni5109 by uni4FED;
  sub uni510C by uni4FA5;
  sub uni5110 by uni50A7;
  sub uni5114 by uni4FE6;
  sub uni5115 by uni4FAA;
  sub uni5117 by uni62DF;
  sub uni5118 by uni5C3D;
  sub uni511F by uni507F;
  sub uni512A by uni4F18;
  sub uni5132 by uni50A8;
  sub uni5135 by uni500F;
  sub uni5137 by uni4FEA;
  sub uni513A by uni50A9;
  sub uni513B by uni50A5;
  sub uni513C by uni4FE8;
  sub uni5147 by uni51F6;
  sub uni5152 by uni513F;
  sub uni5154 by uni514E;
  sub uni5169 by uni4E24;
  sub uni518A by uni518C;
  sub uni5191 by uni80C4;
  sub uni51AA by uni5E42;
  sub uni51CB by uni96D5;
  sub uni51CD by uni51BB;
  sub uni51F1 by uni51EF;
  sub uni522A by uni5220;
  sub uni5244 by uni522D;
  sub uni5247 by uni5219;
  sub uni5249 by uni9509;
  sub uni524B by uni514B;
  sub uni5257 by uni94F2;
  sub uni525B by uni521A;
  sub uni526E by uni5250;
  sub uni5273 by uni672D;
  sub uni5274 by uni5240;
  sub uni5275 by uni521B;
  sub uni5277 by uni94F2;
  sub uni5283 by uni5212;
  sub uni5284 by uni672D;
  sub uni5287 by uni5267;
  sub uni5289 by uni5218;
  sub uni528A by uni523D;
  sub uni528C by uni523F;
  sub uni528D by uni5251;
  sub uni5291 by uni5242;
  sub uni52C1 by uni52B2;
  sub uni52D5 by uni52A8;
  sub uni52D7 by uni52D6;
  sub uni52D9 by uni52A1;
  sub uni52DB by uni52CB;
  sub uni52DD by uni80DC;
  sub uni52DE by uni52B3;
  sub uni52E2 by uni52BF;
  sub uni52E3 by uni7EE9;
  sub uni52E6 by uni527F;
  sub uni52E9 by uni52DA;
  sub uni52F1 by uni52A2;
  sub uni52F3 by uni52CB;
  sub uni52F5 by uni52B1;
  sub uni52F8 by uni529D;
  sub uni531F by uni7095;
  sub uni532D by uni5326;
  sub uni532F by uni6C47;
  sub uni5331 by uni532E;
  sub uni5340 by uni533A;
  sub uni5354 by uni534F;
  sub uni536E by uni5DF5;
  sub uni5379 by uni6064;
  sub uni537B by uni5374;
  sub uni5399 by uni538D;
  sub uni53A0 by uni5395;
  sub uni53A4 by uni5386;
  sub uni53AD by uni538C;
  sub uni53B2 by uni5389;
  sub uni53B4 by uni53A3;
  sub uni53C3 by uni53C2;
  sub uni53E0 by uni8FED;
  sub uni53E1 by uni777F;
